,dataset_folder,name,position,mask_pxl
0,XV_20190606T083601,XV_20190606T083601,3360_4256,59
1,YV_20190606T083602,YV_20190606T083602,9408_224,190
2,XV_20190606T083601,XV_20190606T083601,224_7392,1252
3,YV_20190606T083602,YV_20190606T083602,7616_3136,108
4,YV_20190606T083602,YV_20190606T083602,896_2912,228
5,XA_20190606T083601,XA_20190606T083601,10528_4256,412
6,YV_20190606T083602,YV_20190606T083602,1344_4256,703
7,XA_20190606T083601,XA_20190606T083601,10528_5824,659
8,YA_20190606T083602,YA_20190606T083602,4704_1344,34
9,WV_20190606T083601,WV_20190606T083601,2912_8064,655
10,YV_20190606T083602,YV_20190606T083602,2240_2016,418
11,YA_20190606T083602,YA_20190606T083602,3360_2912,322
12,XA_20190606T083601,XA_20190606T083601,5600_4480,215
13,XV_20190606T083601,XV_20190606T083601,1120_8512,127
14,XV_20190606T083601,XV_20190606T083601,3584_10304,162
15,YV_20190606T083602,YV_20190606T083602,8288_3360,468
16,XV_20190606T083601,XV_20190606T083601,448_3808,1632
17,YA_20190606T083602,YA_20190606T083602,1344_2464,68
18,XA_20190606T083601,XA_20190606T083601,8960_6720,18
19,WV_20190606T083601,WV_20190606T083601,3360_8736,2160
20,YV_20190606T083602,YV_20190606T083602,4032_896,1067
21,YA_20190606T083602,YA_20190606T083602,9408_6944,464
22,YV_20190606T083602,YV_20190606T083602,0_1120,534
23,XA_20190606T083601,XA_20190606T083601,5152_4928,504
24,YV_20190606T083602,YV_20190606T083602,2016_4704,191
25,YA_20190606T083602,YA_20190606T083602,2016_4256,105
26,YV_20190606T083602,YV_20190606T083602,2464_448,119
27,YA_20190606T083602,YA_20190606T083602,3360_5600,618
28,YV_20190606T083602,YV_20190606T083602,2688_1568,79
29,XA_20190606T083601,XA_20190606T083601,6720_7840,1607
30,YA_20190606T083602,YA_20190606T083602,1568_2464,466
31,XV_20190606T083601,XV_20190606T083601,1568_6720,288
32,XA_20190606T083601,XA_20190606T083601,10304_2912,1615
33,YA_20190606T083602,YA_20190606T083602,2016_2016,373
34,XA_20190606T083601,XA_20190606T083601,1120_10304,9
35,YV_20190606T083602,YV_20190606T083602,896_2240,1208
36,XA_20190606T083601,XA_20190606T083601,10752_5152,537
37,YA_20190606T083602,YA_20190606T083602,10080_1120,534
38,XA_20190606T083601,XA_20190606T083601,6720_6272,202
39,XV_20190606T083601,XV_20190606T083601,224_6944,950
40,YA_20190606T083602,YA_20190606T083602,6496_1344,399
41,XV_20190606T083601,XV_20190606T083601,672_3360,841
42,XV_20190606T083601,XV_20190606T083601,448_5152,412
43,XA_20190606T083601,XA_20190606T083601,4032_4032,105
44,YA_20190606T083602,YA_20190606T083602,2688_672,555
45,YV_20190606T083602,YV_20190606T083602,9632_0,579
46,YA_20190606T083602,YA_20190606T083602,8288_6048,9
47,XV_20190606T083601,XV_20190606T083601,448_6944,493
48,XA_20190606T083601,XA_20190606T083601,4928_4704,943
49,XV_20190606T083601,XV_20190606T083601,10752_10528,748
50,XV_20190606T083601,XV_20190606T083601,2912_8512,1334
51,WV_20190606T083601,WV_20190606T083601,5152_8512,48
52,XA_20190606T083601,XA_20190606T083601,6720_4032,63
53,XV_20190606T083601,XV_20190606T083601,3808_6496,114
54,WV_20190606T083601,WV_20190606T083601,2912_9184,465
55,YA_20190606T083602,YA_20190606T083602,9408_7840,1266
56,YA_20190606T083602,YA_20190606T083602,6496_9856,97
57,XA_20190606T083601,XA_20190606T083601,6944_10080,1096
58,YA_20190606T083602,YA_20190606T083602,2240_1120,432
59,YA_20190606T083602,YA_20190606T083602,10528_2688,1171
60,YV_20190606T083602,YV_20190606T083602,224_1120,362
61,WV_20190606T083601,WV_20190606T083601,1792_9632,963
62,XV_20190606T083601,XV_20190606T083601,9632_9856,591
63,WV_20190606T083601,WV_20190606T083601,1568_8288,3184
64,WV_20190606T083601,WV_20190606T083601,224_10080,586
65,YA_20190606T083602,YA_20190606T083602,8288_6272,406
66,YA_20190606T083602,YA_20190606T083602,5376_9856,3
67,XV_20190606T083601,XV_20190606T083601,0_6272,1505
68,YV_20190606T083602,YV_20190606T083602,1344_2016,725
69,XV_20190606T083601,XV_20190606T083601,672_2688,629
70,XA_20190606T083601,XA_20190606T083601,4256_10752,262
71,XV_20190606T083601,XV_20190606T083601,3808_2464,232
72,XV_20190606T083601,XV_20190606T083601,0_4032,1094
73,XA_20190606T083601,XA_20190606T083601,6720_5600,911
74,XV_20190606T083601,XV_20190606T083601,9184_10304,640
75,XV_20190606T083601,XV_20190606T083601,3584_1120,1214
76,XV_20190606T083601,XV_20190606T083601,896_3584,3783
77,XA_20190606T083601,XA_20190606T083601,3808_8960,174
78,XA_20190606T083601,XA_20190606T083601,5152_4032,108
79,XA_20190606T083601,XA_20190606T083601,10752_2464,5462
80,XA_20190606T083601,XA_20190606T083601,6944_10528,52
81,XA_20190606T083601,XA_20190606T083601,6944_9408,431
82,XA_20190606T083601,XA_20190606T083601,5824_6496,128
83,YV_20190606T083602,YV_20190606T083602,1120_3808,273
84,YA_20190606T083602,YA_20190606T083602,3808_5824,82
